1729544857.781814 server started (17451): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1729544857.781858 on Linux 6.6.54-1-lts #1 SMP PREEMPT_DYNAMIC Sat, 05 Oct 2024 17:53:31 +0000
1729544857.781868 using libevent 2.1.12-stable poll
1729544857.781872 using ncurses 6.5 20240427
1729544857.818871 yylex_token: M-MouseDown3Pane
1729544857.818875 yylex_token: end at WS
1729544857.818879 yylex_token: display-menu
1729544857.818882 yylex_token: end at WS
1729544857.818886 yylex_token: -t=
1729544857.818889 yylex_token: end at WS
1729544857.818893 yylex_token: -xM
1729544857.818896 yylex_token: end at WS
1729544857.818899 yylex_token: -yM
1729544857.818903 yylex_token: end at WS
1729544857.818906 yylex_token: -T
1729544857.818912 yylex_token: end at WS
1729544857.818916 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1729544857.818921 yylex_token: end at WS
1729544857.818925 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1729544857.818929 yylex_token: end at WS
1729544857.818933 yylex_token: <
1729544857.818940 yylex_token: end at WS
1729544857.818946 yylex_token: send
1729544857.818951 yylex_token: end at WS
1729544857.818955 yylex_token: -X
1729544857.818960 yylex_token: end at }
1729544857.818965 yylex_token: history-top
1729544857.818974 yylex_token: end at WS
1729544857.818980 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1729544857.818986 yylex_token: end at WS
1729544857.818990 yylex_token: >
1729544857.818995 yylex_token: end at WS
1729544857.818999 yylex_token: send
1729544857.819003 yylex_token: end at WS
1729544857.819007 yylex_token: -X
1729544857.819013 yylex_token: end at }
1729544857.819025 yylex_token: history-bottom
1729544857.819030 yylex_token: end at WS
1729544857.819035 yylex_token: 
1729544857.819042 yylex_token: end at WS
1729544857.819047 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1729544857.819052 yylex_token: end at WS
1729544857.819056 yylex_token: C-r
1729544857.819061 yylex_token: end at WS
1729544857.819065 yylex_token: if
1729544857.819069 yylex_token: end at WS
1729544857.819074 yylex_token: -F
1729544857.819080 yylex_token: end at WS
1729544857.819085 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1729544857.819091 yylex_token: end at ;
1729544857.819095 yylex_token: copy-mode -t=
1729544857.819100 yylex_token: end at WS
1729544857.819105 yylex_token: send
1729544857.819110 yylex_token: end at WS
1729544857.819114 yylex_token: -Xt=
1729544857.819119 yylex_token: end at WS
1729544857.819124 yylex_token: search-backward
1729544857.819129 yylex_token: end at }
1729544857.819134 yylex_token: #{q:mouse_word}
1729544857.819142 yylex_token: end at WS
1729544857.819147 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1729544857.819152 yylex_token: end at WS
1729544857.819156 yylex_token: C-y
1729544857.819161 yylex_token: end at WS
1729544857.819165 yylex_token: copy-mode
1729544857.819170 yylex_token: end at ;
1729544857.819174 yylex_token: -q
1729544857.819179 yylex_token: end at WS
1729544857.819184 yylex_token: send-keys
1729544857.819188 yylex_token: end at WS
1729544857.819192 yylex_token: -l
1729544857.819197 yylex_token: end at WS
1729544857.819201 yylex_token: --
1729544857.819206 yylex_token: end at }
1729544857.819211 yylex_token: #{q:mouse_word}
1729544857.819219 yylex_token: end at WS
1729544857.819224 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1729544857.819229 yylex_token: end at WS
1729544857.819233 yylex_token: c
1729544857.819238 yylex_token: end at WS
1729544857.819242 yylex_token: copy-mode
1729544857.819246 yylex_token: end at ;
1729544857.819250 yylex_token: -q
1729544857.819256 yylex_token: end at WS
1729544857.819260 yylex_token: set-buffer
1729544857.819264 yylex_token: end at WS
1729544857.819269 yylex_token: --
1729544857.819274 yylex_token: end at }
1729544857.819278 yylex_token: #{q:mouse_word}
1729544857.819285 yylex_token: end at WS
1729544857.819289 yylex_token: #{?mouse_line,Copy Line,}
1729544857.819294 yylex_token: end at WS
1729544857.819298 yylex_token: l
1729544857.819303 yylex_token: end at WS
1729544857.819307 yylex_token: copy-mode
1729544857.819312 yylex_token: end at ;
1729544857.819316 yylex_token: -q
1729544857.819321 yylex_token: end at WS
1729544857.819325 yylex_token: set-buffer
1729544857.819330 yylex_token: end at WS
1729544857.819334 yylex_token: --
1729544857.819339 yylex_token: end at }
1729544857.819344 yylex_token: #{q:mouse_line}
1729544857.819348 yylex_token: end at WS
1729544857.819353 yylex_token: 
1729544857.819360 yylex_token: end at WS
1729544857.819365 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1729544857.819370 yylex_token: end at WS
1729544857.819374 yylex_token: C-h
1729544857.819379 yylex_token: end at WS
1729544857.819384 yylex_token: copy-mode
1729544857.819388 yylex_token: end at ;
1729544857.819392 yylex_token: -q
1729544857.819397 yylex_token: end at WS
1729544857.819402 yylex_token: send-keys
1729544857.819406 yylex_token: end at WS
1729544857.819410 yylex_token: -l
1729544857.819415 yylex_token: end at WS
1729544857.819419 yylex_token: --
1729544857.819424 yylex_token: end at }
1729544857.819429 yylex_token: #{q:mouse_hyperlink}
1729544857.819437 yylex_token: end at WS
1729544857.819453 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1729544857.819458 yylex_token: end at WS
1729544857.819462 yylex_token: h
1729544857.819467 yylex_token: end at WS
1729544857.819472 yylex_token: copy-mode
1729544857.819476 yylex_token: end at ;
1729544857.819480 yylex_token: -q
1729544857.819486 yylex_token: end at WS
1729544857.819490 yylex_token: set-buffer
1729544857.819494 yylex_token: end at WS
1729544857.819506 yylex_token: --
1729544857.819512 yylex_token: end at }
1729544857.819517 yylex_token: #{q:mouse_hyperlink}
1729544857.819522 yylex_token: end at WS
1729544857.819526 yylex_token: 
1729544857.819531 yylex_token: end at WS
1729544857.819536 yylex_token: Horizontal Split
1729544857.819540 yylex_token: end at WS
1729544857.819544 yylex_token: h
1729544857.819550 yylex_token: end at WS
1729544857.819554 yylex_token: split-window
1729544857.819558 yylex_token: end at }
1729544857.819563 yylex_token: -h
1729544857.819568 yylex_token: end at WS
1729544857.819573 yylex_token: Vertical Split
1729544857.819577 yylex_token: end at WS
1729544857.819581 yylex_token: v
1729544857.819587 yylex_token: end at WS
1729544857.819591 yylex_token: split-window
1729544857.819595 yylex_token: end at }
1729544857.819600 yylex_token: -v
1729544857.819604 yylex_token: end at WS
1729544857.819609 yylex_token: 
1729544857.819615 yylex_token: end at WS
1729544857.819622 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1729544857.819626 yylex_token: end at WS
1729544857.819631 yylex_token: u
1729544857.819636 yylex_token: end at WS
1729544857.819640 yylex_token: swap-pane
1729544857.819644 yylex_token: end at }
1729544857.819648 yylex_token: -U
1729544857.819655 yylex_token: end at WS
1729544857.819660 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1729544857.819664 yylex_token: end at WS
1729544857.819669 yylex_token: d
1729544857.819673 yylex_token: end at WS
1729544857.819678 yylex_token: swap-pane
1729544857.819682 yylex_token: end at }
1729544857.819686 yylex_token: -D
1729544857.819693 yylex_token: end at WS
1729544857.819698 yylex_token: #{?pane_marked_set,,-}Swap Marked
1729544857.819702 yylex_token: end at WS
1729544857.819706 yylex_token: s
1729544857.819711 yylex_token: end at }
1729544857.819715 yylex_token: swap-pane
1729544857.819720 yylex_token: end at WS
1729544857.819724 yylex_token: 
1729544857.819729 yylex_token: end at WS
1729544857.819733 yylex_token: Kill
1729544857.819738 yylex_token: end at WS
1729544857.819742 yylex_token: X
1729544857.819747 yylex_token: end at }
1729544857.819751 yylex_token: kill-pane
1729544857.819756 yylex_token: end at WS
1729544857.819761 yylex_token: Respawn
1729544857.819765 yylex_token: end at WS
1729544857.819769 yylex_token: R
1729544857.819774 yylex_token: end at WS
1729544857.819778 yylex_token: respawn-pane
1729544857.819783 yylex_token: end at }
1729544857.819787 yylex_token: -k
1729544857.819793 yylex_token: end at WS
1729544857.819798 yylex_token: #{?pane_marked,Unmark,Mark}
1729544857.819803 yylex_token: end at WS
1729544857.819807 yylex_token: m
1729544857.819812 yylex_token: end at WS
1729544857.819816 yylex_token: select-pane
1729544857.819821 yylex_token: end at }
1729544857.819825 yylex_token: -m
1729544857.819833 yylex_token: end at WS
1729544857.819838 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1729544857.819843 yylex_token: end at WS
1729544857.819847 yylex_token: z
1729544857.819852 yylex_token: end at WS
1729544857.819856 yylex_token: resize-pane
1729544857.819861 yylex_token: end at }
1729544857.819865 yylex_token: -Z
1729544857.819873 cmd_parse_build_commands 0:0: bind
1729544857.819878 cmd_parse_build_commands 0:1: -n
1729544857.819883 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1729544857.819888 cmd_parse_build_commands 0:3 0:0: display-menu
1729544857.819893 cmd_parse_build_commands 0:3 0:1: -t=
1729544857.819898 cmd_parse_build_commands 0:3 0:2: -xM
1729544857.819902 cmd_parse_build_commands 0:3 0:3: -yM
1729544857.819907 cmd_parse_build_commands 0:3 0:4: -T
1729544857.819912 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1729544857.819918 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1729544857.819923 cmd_parse_build_commands 0:3 0:7: <
1729544857.819928 cmd_parse_build_commands 0:3 0:8 0:0: send
1729544857.819932 cmd_parse_build_commands 0:3 0:8 0:1: -X
1729544857.819937 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1729544857.819953 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1729544857.819958 cmd_parse_build_commands 0:3 0:10: >
1729544857.819964 cmd_parse_build_commands 0:3 0:11 0:0: send
1729544857.819968 cmd_parse_build_commands 0:3 0:11 0:1: -X
1729544857.819973 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1729544857.819978 cmd_parse_build_commands 0:3 0:12: 
1729544857.819984 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1729544857.819989 cmd_parse_build_commands 0:3 0:14: C-r
1729544857.819994 cmd_parse_build_commands 0:3 0:15 0:0: if
1729544857.819998 cmd_parse_build_commands 0:3 0:15 0:1: -F
1729544857.820004 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1729544857.820009 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1729544857.820014 cmd_parse_build_commands 0:3 0:15 1:0: send
1729544857.820019 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1729544857.820023 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1729544857.820028 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1729544857.820034 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1729544857.820039 cmd_parse_build_commands 0:3 0:17: C-y
1729544857.820044 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1729544857.820049 cmd_parse_build_commands 0:3 0:18 0:1: -q
1729544857.820054 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1729544857.820058 cmd_parse_build_commands 0:3 0:18 1:1: -l
1729544857.820063 cmd_parse_build_commands 0:3 0:18 1:2: --
1729544857.820068 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1729544857.820074 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1729544857.820078 cmd_parse_build_commands 0:3 0:20: c
1729544857.820083 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1729544857.820088 cmd_parse_build_commands 0:3 0:21 0:1: -q
1729544857.820093 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1729544857.820097 cmd_parse_build_commands 0:3 0:21 1:1: --
1729544857.820102 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1729544857.820108 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1729544857.820112 cmd_parse_build_commands 0:3 0:23: l
1729544857.820117 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1729544857.820122 cmd_parse_build_commands 0:3 0:24 0:1: -q
1729544857.820127 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1729544857.820132 cmd_parse_build_commands 0:3 0:24 1:1: --
1729544857.820137 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1729544857.820141 cmd_parse_build_commands 0:3 0:25: 
1729544857.820148 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1729544857.820153 cmd_parse_build_commands 0:3 0:27: C-h
1729544857.820158 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1729544857.820163 cmd_parse_build_commands 0:3 0:28 0:1: -q
1729544857.820168 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1729544857.820173 cmd_parse_build_commands 0:3 0:28 1:1: -l
1729544857.820177 cmd_parse_build_commands 0:3 0:28 1:2: --
1729544857.820182 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1729544857.820188 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1729544857.820193 cmd_parse_build_commands 0:3 0:30: h
1729544857.820198 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1729544857.820203 cmd_parse_build_commands 0:3 0:31 0:1: -q
1729544857.820208 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1729544857.820212 cmd_parse_build_commands 0:3 0:31 1:1: --
1729544857.820217 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1729544857.820222 cmd_parse_build_commands 0:3 0:32: 
1729544857.820227 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1729544857.820232 cmd_parse_build_commands 0:3 0:34: h
1729544857.820237 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1729544857.820242 cmd_parse_build_commands 0:3 0:35 0:1: -h
1729544857.820254 cmd_parse_build_commands 0:3 0:36: Vertical Split
1729544857.820259 cmd_parse_build_commands 0:3 0:37: v
1729544857.820264 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1729544857.820269 cmd_parse_build_commands 0:3 0:38 0:1: -v
1729544857.820273 cmd_parse_build_commands 0:3 0:39: 
1729544857.820279 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1729544857.820283 cmd_parse_build_commands 0:3 0:41: u
1729544857.820288 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1729544857.820293 cmd_parse_build_commands 0:3 0:42 0:1: -U
1729544857.820298 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1729544857.820303 cmd_parse_build_commands 0:3 0:44: d
1729544857.820308 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1729544857.820313 cmd_parse_build_commands 0:3 0:45 0:1: -D
1729544857.820318 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1729544857.820322 cmd_parse_build_commands 0:3 0:47: s
1729544857.820327 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1729544857.820332 cmd_parse_build_commands 0:3 0:49: 
1729544857.820337 cmd_parse_build_commands 0:3 0:50: Kill
1729544857.820342 cmd_parse_build_commands 0:3 0:51: X
1729544857.820347 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1729544857.820352 cmd_parse_build_commands 0:3 0:53: Respawn
1729544857.820356 cmd_parse_build_commands 0:3 0:54: R
1729544857.820362 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1729544857.820366 cmd_parse_build_commands 0:3 0:55 0:1: -k
1729544857.820373 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1729544857.820378 cmd_parse_build_commands 0:3 0:57: m
1729544857.820383 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1729544857.820388 cmd_parse_build_commands 0:3 0:58 0:1: -m
1729544857.820394 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1729544857.820398 cmd_parse_build_commands 0:3 0:60: z
1729544857.820404 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1729544857.820408 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1729544857.820415 cmd_parse_build_commands 0:0: display-menu
1729544857.820419 cmd_parse_build_commands 0:1: -t=
1729544857.820424 cmd_parse_build_commands 0:2: -xM
1729544857.820428 cmd_parse_build_commands 0:3: -yM
1729544857.820433 cmd_parse_build_commands 0:4: -T
1729544857.820438 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1729544857.820444 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1729544857.820448 cmd_parse_build_commands 0:7: <
1729544857.820453 cmd_parse_build_commands 0:8 0:0: send
1729544857.820458 cmd_parse_build_commands 0:8 0:1: -X
1729544857.820463 cmd_parse_build_commands 0:8 0:2: history-top
1729544857.820469 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1729544857.820474 cmd_parse_build_commands 0:10: >
1729544857.820479 cmd_parse_build_commands 0:11 0:0: send
1729544857.820483 cmd_parse_build_commands 0:11 0:1: -X
1729544857.820488 cmd_parse_build_commands 0:11 0:2: history-bottom
1729544857.820493 cmd_parse_build_commands 0:12: 
1729544857.820498 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1729544857.820503 cmd_parse_build_commands 0:14: C-r
1729544857.820508 cmd_parse_build_commands 0:15 0:0: if
1729544857.820512 cmd_parse_build_commands 0:15 0:1: -F
1729544857.820518 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1729544857.820523 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1729544857.820527 cmd_parse_build_commands 0:15 1:0: send
1729544857.820532 cmd_parse_build_commands 0:15 1:1: -Xt=
1729544857.820537 cmd_parse_build_commands 0:15 1:2: search-backward
1729544857.820542 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1729544857.820548 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1729544857.820553 cmd_parse_build_commands 0:17: C-y
1729544857.820558 cmd_parse_build_commands 0:18 0:0: copy-mode
1729544857.820563 cmd_parse_build_commands 0:18 0:1: -q
1729544857.820575 cmd_parse_build_commands 0:18 1:0: send-keys
1729544857.820580 cmd_parse_build_commands 0:18 1:1: -l
1729544857.820585 cmd_parse_build_commands 0:18 1:2: --
1729544857.820590 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1729544857.820596 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1729544857.820600 cmd_parse_build_commands 0:20: c
1729544857.820605 cmd_parse_build_commands 0:21 0:0: copy-mode
1729544857.820610 cmd_parse_build_commands 0:21 0:1: -q
1729544857.820615 cmd_parse_build_commands 0:21 1:0: set-buffer
1729544857.820619 cmd_parse_build_commands 0:21 1:1: --
1729544857.820624 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1729544857.820629 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1729544857.820634 cmd_parse_build_commands 0:23: l
1729544857.820639 cmd_parse_build_commands 0:24 0:0: copy-mode
1729544857.820643 cmd_parse_build_commands 0:24 0:1: -q
1729544857.820648 cmd_parse_build_commands 0:24 1:0: set-buffer
1729544857.820652 cmd_parse_build_commands 0:24 1:1: --
1729544857.820657 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1729544857.820662 cmd_parse_build_commands 0:25: 
1729544857.820668 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1729544857.820673 cmd_parse_build_commands 0:27: C-h
